                        Open     High      Low  ...  alpha098  alpha099  alpha101
date                                            ...                              
Best Trade [%]                     114.124042
Worst Trade [%]                     30.821973
Avg. Trade [%]                      67.368245
Max. Trade Duration         295 days 22:00:00
Avg. Trade Duration         183 days 17:00:00
Profit Factor                             NaN
Expectancy [%]                      72.473007
SQN                                  3.742641
_strategy                 sma_bolling_walk...
_equity_curve                             ...
_trades                      Size  EntryBa...
dtype: object
                        Open     High      Low  ...  alpha098  alpha099  alpha101
date                                            ...                              
2020-08-12 12:00:00   382.16   384.79   380.15  ...   -0.0742         0    0.5408
2020-08-12 13:00:00   384.67   387.00   383.06  ...   -0.1134        -1    0.5151
2020-08-12 14:00:00   386.70   387.19   383.77  ...   -0.1351        -1   -0.2251
2020-08-12 15:00:00   385.93   387.38   384.00  ...   -0.0637        -1   -0.1656
2020-08-12 16:00:00   385.40   386.63   382.12  ...   -0.0108        -1   -0.5342
...                      ...      ...      ...  ...       ...       ...       ...
2022-03-14 20:00:00  2535.01  2545.69  2520.78  ...    0.0408        -1   -0.3874
2022-03-14 21:00:00  2525.35  2541.23  2521.57  ...    0.0429        -1    0.7344
2022-03-14 22:00:00  2539.80  2589.80  2536.64  ...   -0.1020        -1    0.5686
2022-03-14 23:00:00  2570.03  2596.75  2570.02  ...   -0.1825        -1    0.7082
2022-03-15 00:00:00  2588.96  2598.27  2575.65  ...   -0.1971         0   -0.3965

[13909 rows x 129 columns]
1
5091 13909
5092 13909
5093 13909
5094 13909
5095 13909
5096 13909
5097 13909
5098 13909
5099 13909
5100 13909
5101 13909
5102 13909
5103 13909
5104 13909
5105 13909
5106 13909
5107 13909
5108 13909
5109 13909
5110 13909
5111 13909
5112 13909
5113 13909
5114 13909
5115 13909
5116 13909
5117 13909
5118 13909
5119 13909
5120 13909
5121 13909
5122 13909
5123 13909
5124 13909
5125 13909
5126 13909
5127 13909
5128 13909
5129 13909
5130 13909
5131 13909
5132 13909
5133 13909
5134 13909
5135 13909
5136 13909
5137 13909
5138 13909
5139 13909
5140 13909
5141 13909
5142 13909
5143 13909
5144 13909
5145 13909
5146 13909
5147 13909
5148 13909
5149 13909
5150 13909
5151 13909
5152 13909
5153 13909
5154 13909
5155 13909
5156 13909
5157 13909
5158 13909
5159 13909
5160 13909
5161 13909
5162 13909
5163 13909
5164 13909
5165 13909
5166 13909
5167 13909
5168 13909
5169 13909
5170 13909
5171 13909
5172 13909
5173 13909
5174 13909
5175 13909
5176 13909
5177 13909
5178 13909
5179 13909
5180 13909
5181 13909
5182 13909
5183 13909
5184 13909
5185 13909
5186 13909
5187 13909
5188 13909
5189 13909
5190 13909
5191 13909
5192 13909
5193 13909
5194 13909
5195 13909
5196 13909
5197 13909
5198 13909
5199 13909
5200 13909
5201 13909
5202 13909
5203 13909
5204 13909
5205 13909
5206 13909
5207 13909
5208 13909
5209 13909
5210 13909
5211 13909
5212 13909
5213 13909
5214 13909
5215 13909
5216 13909
5217 13909
5218 13909
5219 13909
5220 13909
5221 13909
5222 13909
5223 13909
5224 13909
5225 13909
5226 13909
5227 13909
5228 13909
5229 13909
5230 13909
5231 13909
5232 13909
5233 13909
5234 13909
5235 13909
5236 13909
5237 13909
5238 13909
5239 13909
5240 13909
5241 13909
5242 13909
5243 13909
5244 13909
5245 13909
5246 13909
5247 13909
5248 13909
5249 13909
5250 13909
5251 13909
5252 13909
5253 13909
5254 13909
5255 13909
5256 13909
5257 13909
5258 13909
5259 13909
5260 13909
5261 13909
5262 13909
5263 13909
5264 13909
5265 13909
5266 13909
5267 13909
5268 13909
5269 13909
5270 13909
5271 13909
5272 13909
5273 13909
5274 13909
5275 13909
5276 13909
5277 13909
5278 13909
5279 13909
5280 13909
5281 13909
5282 13909
5283 13909
5284 13909
5285 13909
5286 13909
5287 13909
5288 13909
5289 13909
5290 13909
5291 13909
5292 13909
5293 13909
5294 13909
5295 13909
5296 13909
5297 13909
5298 13909
5299 13909
5300 13909
5301 13909
5302 13909
5303 13909
5304 13909
5305 13909
5306 13909
5307 13909
5308 13909
5309 13909
5310 13909
5311 13909
5312 13909
5313 13909
5314 13909
5315 13909
5316 13909
5317 13909
5318 13909
5319 13909
5320 13909
5321 13909
5322 13909
5323 13909
5324 13909
5325 13909
5326 13909
5327 13909
5328 13909
5329 13909
5330 13909
5331 13909
5332 13909
5333 13909
5334 13909
5335 13909
5336 13909
5337 13909
5338 13909
5339 13909
5340 13909
5341 13909
5342 13909
5343 13909
5344 13909
5345 13909
5346 13909
5347 13909
5348 13909
5349 13909
5350 13909
5351 13909
5352 13909
5353 13909
5354 13909
5355 13909
5356 13909
5357 13909
5358 13909
5359 13909
5360 13909
5361 13909
5362 13909
5363 13909
5364 13909
5365 13909
5366 13909
5367 13909
5368 13909
5369 13909
5370 13909
5371 13909
5372 13909
5373 13909
5374 13909
5375 13909
5376 13909
5377 13909
5378 13909
5379 13909
5380 13909
5381 13909
5382 13909
5383 13909
5384 13909
5385 13909
5386 13909
5387 13909
5388 13909
5389 13909
5390 13909
5391 13909
5392 13909
5393 13909
5394 13909
5395 13909
5396 13909
5397 13909
5398 13909
5399 13909
5400 13909
5401 13909
5402 13909
5403 13909
5404 13909
5405 13909
5406 13909
5407 13909
5408 13909
5409 13909
5410 13909
5411 13909
5412 13909
5413 13909
5414 13909
5415 13909
5416 13909
5417 13909
5418 13909
5419 13909
5420 13909
5421 13909
5422 13909
5423 13909
5424 13909
5425 13909
5426 13909
5427 13909
5428 13909
5429 13909
5430 13909
5431 13909
5432 13909
5433 13909
5434 13909
5435 13909
5436 13909
5437 13909
5438 13909
5439 13909
5440 13909
5441 13909
5442 13909
5443 13909
5444 13909
5445 13909
5446 13909
5447 13909
5448 13909
5449 13909
5450 13909
5451 13909
5452 13909
5453 13909
5454 13909
5455 13909
5456 13909
5457 13909
5458 13909
5459 13909
5460 13909
5461 13909
5462 13909
5463 13909
5464 13909
5465 13909
5466 13909
5467 13909
5468 13909
5469 13909
5470 13909
5471 13909
5472 13909
5473 13909
5474 13909
5475 13909
5476 13909
5477 13909
5478 13909
5479 13909
5480 13909
5481 13909
5482 13909
5483 13909
5484 13909
5485 13909
5486 13909
5487 13909
5488 13909
5489 13909
5490 13909
5491 13909
5492 13909
5493 13909
5494 13909
5495 13909
5496 13909
5497 13909
5498 13909
5499 13909
5500 13909
5501 13909
5502 13909
5503 13909
5504 13909
5505 13909
5506 13909
5507 13909
5508 13909
5509 13909
5510 13909
5511 13909
5512 13909
5513 13909
5514 13909
5515 13909
5516 13909
5517 13909
5518 13909
5519 13909
5520 13909
5521 13909
5522 13909
5523 13909
5524 13909
5525 13909
5526 13909
5527 13909
5528 13909
5529 13909
5530 13909
5531 13909
5532 13909
5533 13909
5534 13909
5535 13909
5536 13909
5537 13909
5538 13909
5539 13909
5540 13909
5541 13909
5542 13909
5543 13909
5544 13909
5545 13909
5546 13909
5547 13909
5548 13909
5549 13909
5550 13909
5551 13909
5552 13909
5553 13909
5554 13909
5555 13909
5556 13909
5557 13909
5558 13909
5559 13909
5560 13909
5561 13909
5562 13909
5563 13909
5564 13909
5565 13909
5566 13909
5567 13909
5568 13909
5569 13909
5570 13909
5571 13909
5572 13909
5573 13909
5574 13909
5575 13909
5576 13909
5577 13909
5578 13909
5579 13909
5580 13909
5581 13909
5582 13909
5583 13909
5584 13909
5585 13909
5586 13909
5587 13909
5588 13909
5589 13909
5590 13909
5591 13909
5592 13909
5593 13909
5594 13909
5595 13909
5596 13909
5597 13909
5598 13909
5599 13909
5600 13909
5601 13909
5602 13909
5603 13909
5604 13909
5605 13909
5606 13909
5607 13909
5608 13909
5609 13909
5610 13909
5611 13909
5612 13909
5613 13909
5614 13909
5615 13909
5616 13909
5617 13909
5618 13909
5619 13909
5620 13909
5621 13909
5622 13909
5623 13909
5624 13909
5625 13909
5626 13909
5627 13909
5628 13909
5629 13909
5630 13909
5631 13909
5632 13909
5633 13909
5634 13909
5635 13909
5636 13909
5637 13909
5638 13909
5639 13909
5640 13909
5641 13909
5642 13909
5643 13909
5644 13909
5645 13909
5646 13909
5647 13909
5648 13909
5649 13909
5650 13909
5651 13909
5652 13909
5653 13909
5654 13909
5655 13909
5656 13909
5657 13909
5658 13909
5659 13909
5660 13909
5661 13909
5662 13909
5663 13909
5664 13909
5665 13909
5666 13909
5667 13909
5668 13909
5669 13909
5670 13909
5671 13909
5672 13909
5673 13909
5674 13909
5675 13909
5676 13909
5677 13909
5678 13909
5679 13909
5680 13909
5681 13909
5682 13909
5683 13909
5684 13909
5685 13909
5686 13909
5687 13909
5688 13909
5689 13909
5690 13909
5691 13909
5692 13909
5693 13909
5694 13909
5695 13909
5696 13909
5697 13909
5698 13909
5699 13909
5700 13909
5701 13909
5702 13909
5703 13909
5704 13909
5705 13909
5706 13909
5707 13909
5708 13909
5709 13909
5710 13909
5711 13909
5712 13909
5713 13909
5714 13909
5715 13909
5716 13909
5717 13909
5718 13909
5719 13909
5720 13909
5721 13909
5722 13909
5723 13909
5724 13909
5725 13909
5726 13909
5727 13909
5728 13909
5729 13909
5730 13909
5731 13909
5732 13909
5733 13909
5734 13909
5735 13909
5736 13909
5737 13909
5738 13909
5739 13909
5740 13909
5741 13909
5742 13909
5743 13909
5744 13909
5745 13909
5746 13909
5747 13909
5748 13909
5749 13909
5750 13909
5751 13909
5752 13909
5753 13909
5754 13909
5755 13909
5756 13909
5757 13909
5758 13909
5759 13909
5760 13909
5761 13909
5762 13909
5763 13909
5764 13909
5765 13909
5766 13909
5767 13909
5768 13909
5769 13909
5770 13909
5771 13909
5772 13909
5773 13909
5774 13909
5775 13909
5776 13909
5777 13909
5778 13909
5779 13909
5780 13909
5781 13909
5782 13909
5783 13909
5784 13909
5785 13909
5786 13909
5787 13909
5788 13909
5789 13909
5790 13909
5791 13909
5792 13909
5793 13909
5794 13909
5795 13909
5796 13909
5797 13909
5798 13909
5799 13909
5800 13909
5801 13909
5802 13909
5803 13909
5804 13909
5805 13909
5806 13909
5807 13909
5808 13909
5809 13909
5810 13909
5811 13909
5812 13909
5813 13909
5814 13909
5815 13909
5816 13909
5817 13909
5818 13909
5819 13909
5820 13909
5821 13909
5822 13909
5823 13909
5824 13909
5825 13909
5826 13909
5827 13909
5828 13909
5829 13909
5830 13909
5831 13909
5832 13909
5833 13909
5834 13909
5835 13909
5836 13909
5837 13909
5838 13909
5839 13909
5840 13909
5841 13909
5842 13909
5843 13909
5844 13909
5845 13909
5846 13909
5847 13909
5848 13909
5849 13909
5850 13909
5851 13909
5852 13909
5853 13909
5854 13909
5855 13909
5856 13909
5857 13909
5858 13909
5859 13909
5860 13909
5861 13909
5862 13909
5863 13909
5864 13909
5865 13909
5866 13909
5867 13909
5868 13909
5869 13909
5870 13909
5871 13909
5872 13909
5873 13909
5874 13909
5875 13909
5876 13909
5877 13909
5878 13909
5879 13909
5880 13909
5881 13909
5882 13909
5883 13909
5884 13909
5885 13909
5886 13909
5887 13909
5888 13909
5889 13909
5890 13909
5891 13909
5892 13909
5893 13909
5894 13909
5895 13909
5896 13909
5897 13909
5898 13909
5899 13909
5900 13909
5901 13909
5902 13909
5903 13909
5904 13909
5905 13909
5906 13909
5907 13909
5908 13909
5909 13909
5910 13909
5911 13909
5912 13909
5913 13909
5914 13909
5915 13909
5916 13909
5917 13909
5918 13909
5919 13909
5920 13909
5921 13909
5922 13909
5923 13909
5924 13909
5925 13909
5926 13909
5927 13909
5928 13909
5929 13909
5930 13909
5931 13909
5932 13909
5933 13909
5934 13909
5935 13909
5936 13909
5937 13909
5938 13909
5939 13909
5940 13909
5941 13909
5942 13909
5943 13909
5944 13909
5945 13909
5946 13909
5947 13909
5948 13909
5949 13909
5950 13909
5951 13909
5952 13909
5953 13909
5954 13909
5955 13909
5956 13909
5957 13909
5958 13909
5959 13909
5960 13909
5961 13909
5962 13909
5963 13909
5964 13909
5965 13909
5966 13909
5967 13909
5968 13909
5969 13909
5970 13909
5971 13909
5972 13909
5973 13909
5974 13909
5975 13909
5976 13909
5977 13909
5978 13909
5979 13909
5980 13909
5981 13909
5982 13909
5983 13909
5984 13909
5985 13909
5986 13909
5987 13909
5988 13909
5989 13909
5990 13909
5991 13909
5992 13909
5993 13909
5994 13909
5995 13909
5996 13909
5997 13909
5998 13909
5999 13909
6000 13909
6001 13909
6002 13909
6003 13909
6004 13909
6005 13909
6006 13909
6007 13909
6008 13909
6009 13909
6010 13909
6011 13909
6012 13909
6013 13909
6014 13909
6015 13909
6016 13909
6017 13909
6018 13909
6019 13909
6020 13909
6021 13909
6022 13909
6023 13909
6024 13909
6025 13909
6026 13909
6027 13909
6028 13909
6029 13909
6030 13909
6031 13909
6032 13909
6033 13909
6034 13909
6035 13909
6036 13909
6037 13909
6038 13909
6039 13909
6040 13909
6041 13909
6042 13909
6043 13909
6044 13909
6045 13909
6046 13909
6047 13909
6048 13909
6049 13909
6050 13909
6051 13909
6052 13909
6053 13909
6054 13909
6055 13909
6056 13909
6057 13909
6058 13909
6059 13909
6060 13909
6061 13909
6062 13909
6063 13909
6064 13909
6065 13909
6066 13909
6067 13909
6068 13909
6069 13909
6070 13909
6071 13909
6072 13909
6073 13909
6074 13909
6075 13909
6076 13909
6077 13909
6078 13909
6079 13909
6080 13909
6081 13909
6082 13909
6083 13909
6084 13909
6085 13909
6086 13909
6087 13909
6088 13909
6089 13909
6090 13909
6091 13909
6092 13909
6093 13909
6094 13909
6095 13909
6096 13909
6097 13909
6098 13909
6099 13909
6100 13909
6101 13909
6102 13909
6103 13909
6104 13909
6105 13909
6106 13909
6107 13909
6108 13909
6109 13909
6110 13909
6111 13909
6112 13909
6113 13909
6114 13909
6115 13909
6116 13909
6117 13909
6118 13909
6119 13909
6120 13909
6121 13909
6122 13909
6123 13909
6124 13909
6125 13909
6126 13909
6127 13909
6128 13909
6129 13909
6130 13909
6131 13909
6132 13909
6133 13909
6134 13909
6135 13909
6136 13909
6137 13909
6138 13909
6139 13909
6140 13909
6141 13909
6142 13909
6143 13909
6144 13909
6145 13909
6146 13909
6147 13909
6148 13909
6149 13909
6150 13909
6151 13909
6152 13909
6153 13909
6154 13909
6155 13909
6156 13909
6157 13909
6158 13909
6159 13909
6160 13909
6161 13909
6162 13909
6163 13909
6164 13909
6165 13909
6166 13909
6167 13909
6168 13909
6169 13909
6170 13909
6171 13909
6172 13909
6173 13909
6174 13909
6175 13909
6176 13909
6177 13909
6178 13909
6179 13909
6180 13909
6181 13909
6182 13909
6183 13909
6184 13909
6185 13909
6186 13909
6187 13909
6188 13909
6189 13909
6190 13909
6191 13909
6192 13909
6193 13909
6194 13909
6195 13909
6196 13909
6197 13909
6198 13909
6199 13909
6200 13909
6201 13909
6202 13909
6203 13909
6204 13909
6205 13909
6206 13909
6207 13909
6208 13909
6209 13909
6210 13909
6211 13909
6212 13909
6213 13909
6214 13909
6215 13909
6216 13909
6217 13909
6218 13909
6219 13909
6220 13909
6221 13909
6222 13909
6223 13909
6224 13909
6225 13909
6226 13909
6227 13909
6228 13909
6229 13909
6230 13909
6231 13909
6232 13909
6233 13909
6234 13909
6235 13909
6236 13909
6237 13909
6238 13909
6239 13909
6240 13909
6241 13909
6242 13909
6243 13909
6244 13909
6245 13909
6246 13909
6247 13909
6248 13909
6249 13909
6250 13909
6251 13909
6252 13909
6253 13909
6254 13909
6255 13909
6256 13909
6257 13909
6258 13909
6259 13909
6260 13909
6261 13909
6262 13909
6263 13909
6264 13909
6265 13909
6266 13909
6267 13909
6268 13909
6269 13909
6270 13909
6271 13909
6272 13909
6273 13909
6274 13909
6275 13909
6276 13909
6277 13909
6278 13909
6279 13909
6280 13909
6281 13909
6282 13909
6283 13909
6284 13909
6285 13909
6286 13909
6287 13909
6288 13909
6289 13909
6290 13909
6291 13909
6292 13909
6293 13909
6294 13909
6295 13909
6296 13909
6297 13909
6298 13909
6299 13909
6300 13909
6301 13909
6302 13909
6303 13909
6304 13909
6305 13909
6306 13909
6307 13909
6308 13909
6309 13909
6310 13909
6311 13909
6312 13909
6313 13909
6314 13909
6315 13909
6316 13909
6317 13909
6318 13909
6319 13909
6320 13909
6321 13909
6322 13909
6323 13909
6324 13909
6325 13909
6326 13909
6327 13909
6328 13909
6329 13909
6330 13909
6331 13909
6332 13909
6333 13909
6334 13909
6335 13909
6336 13909
6337 13909
6338 13909
6339 13909
6340 13909
6341 13909
6342 13909
6343 13909
6344 13909
6345 13909
6346 13909
6347 13909
6348 13909
6349 13909
6350 13909
6351 13909
6352 13909
6353 13909
6354 13909
6355 13909
6356 13909
6357 13909
6358 13909
6359 13909
6360 13909
6361 13909
6362 13909
6363 13909
6364 13909
6365 13909
6366 13909
6367 13909
6368 13909
6369 13909
6370 13909
6371 13909
6372 13909
6373 13909
6374 13909
6375 13909
6376 13909
6377 13909
6378 13909
6379 13909
6380 13909
6381 13909
6382 13909
6383 13909
6384 13909
6385 13909
6386 13909
6387 13909
6388 13909
6389 13909
6390 13909
6391 13909
6392 13909
6393 13909
6394 13909
6395 13909
6396 13909
6397 13909
6398 13909
6399 13909
6400 13909
6401 13909
6402 13909
6403 13909
6404 13909
6405 13909
6406 13909
6407 13909
6408 13909
6409 13909
6410 13909
6411 13909
6412 13909
6413 13909
6414 13909
6415 13909
6416 13909
6417 13909
6418 13909
6419 13909
6420 13909
6421 13909
6422 13909
6423 13909
6424 13909
6425 13909
6426 13909
6427 13909
6428 13909
6429 13909
6430 13909
6431 13909
6432 13909
6433 13909
6434 13909
6435 13909
6436 13909
6437 13909
6438 13909
6439 13909
6440 13909
6441 13909
6442 13909
6443 13909
6444 13909
6445 13909
6446 13909
6447 13909
6448 13909
6449 13909
6450 13909
6451 13909
6452 13909
6453 13909
6454 13909
6455 13909
6456 13909
6457 13909
6458 13909
6459 13909
6460 13909
6461 13909
6462 13909
6463 13909
6464 13909
6465 13909
6466 13909
6467 13909
6468 13909
6469 13909
6470 13909
6471 13909
6472 13909
6473 13909
6474 13909
6475 13909
6476 13909
6477 13909
6478 13909
6479 13909
6480 13909
6481 13909
6482 13909
6483 13909
6484 13909
6485 13909
6486 13909
6487 13909
6488 13909
6489 13909
6490 13909
6491 13909
6492 13909
6493 13909
6494 13909
6495 13909
6496 13909
6497 13909
6498 13909
6499 13909
6500 13909
6501 13909
6502 13909
6503 13909
6504 13909
6505 13909
6506 13909
6507 13909
6508 13909
6509 13909
6510 13909
6511 13909
6512 13909
6513 13909
6514 13909
6515 13909
6516 13909
6517 13909
6518 13909
6519 13909
6520 13909
6521 13909
6522 13909
6523 13909
6524 13909
6525 13909
6526 13909
6527 13909
6528 13909
6529 13909
6530 13909
6531 13909
6532 13909
6533 13909
6534 13909
6535 13909
6536 13909
6537 13909
6538 13909
6539 13909
6540 13909
6541 13909
6542 13909
6543 13909
6544 13909
6545 13909
6546 13909
6547 13909
6548 13909
6549 13909
6550 13909
6551 13909
6552 13909
6553 13909
6554 13909
6555 13909
6556 13909
6557 13909
6558 13909
6559 13909
6560 13909
6561 13909
6562 13909
6563 13909
6564 13909
6565 13909
6566 13909
6567 13909
6568 13909
6569 13909
6570 13909
6571 13909
6572 13909
6573 13909
6574 13909
6575 13909
6576 13909
6577 13909
6578 13909
6579 13909
6580 13909
6581 13909
6582 13909
6583 13909
6584 13909
6585 13909
6586 13909
6587 13909
6588 13909
6589 13909
6590 13909
6591 13909
6592 13909
6593 13909
6594 13909
6595 13909
6596 13909
6597 13909
6598 13909
6599 13909
6600 13909
6601 13909
6602 13909
6603 13909
6604 13909
6605 13909
6606 13909
6607 13909
6608 13909
6609 13909
6610 13909
6611 13909
6612 13909
6613 13909
6614 13909
6615 13909
6616 13909
6617 13909
6618 13909
6619 13909
6620 13909
6621 13909
6622 13909
6623 13909
6624 13909
6625 13909
6626 13909
6627 13909
6628 13909
6629 13909
6630 13909
6631 13909
6632 13909
6633 13909
6634 13909
6635 13909
6636 13909
6637 13909
6638 13909
6639 13909
6640 13909
6641 13909
6642 13909
6643 13909
6644 13909
6645 13909
6646 13909
6647 13909
6648 13909
6649 13909
6650 13909
6651 13909
6652 13909
6653 13909
6654 13909
6655 13909
6656 13909
6657 13909
6658 13909
6659 13909
6660 13909
6661 13909
6662 13909
6663 13909
6664 13909
6665 13909
6666 13909
6667 13909
6668 13909
6669 13909
6670 13909
6671 13909
6672 13909
6673 13909
6674 13909
6675 13909
6676 13909
6677 13909
6678 13909
6679 13909
6680 13909
6681 13909
6682 13909
6683 13909
6684 13909
6685 13909
6686 13909
6687 13909
6688 13909
6689 13909
6690 13909
6691 13909
6692 13909
6693 13909
6694 13909
6695 13909
6696 13909
6697 13909
6698 13909
6699 13909
6700 13909
6701 13909
6702 13909
6703 13909
6704 13909
6705 13909
6706 13909
6707 13909
6708 13909
6709 13909
6710 13909
6711 13909
6712 13909
6713 13909
6714 13909
6715 13909
6716 13909
6717 13909
6718 13909
6719 13909
6720 13909
6721 13909
6722 13909
6723 13909
6724 13909
6725 13909
6726 13909
6727 13909
6728 13909
6729 13909
6730 13909
6731 13909
6732 13909
6733 13909
6734 13909
6735 13909
6736 13909
6737 13909
6738 13909
6739 13909
6740 13909
6741 13909
6742 13909
6743 13909
6744 13909
6745 13909
6746 13909
6747 13909
6748 13909
6749 13909
6750 13909
6751 13909
6752 13909
6753 13909
6754 13909
6755 13909
6756 13909
6757 13909
6758 13909
6759 13909
6760 13909
6761 13909
6762 13909
6763 13909
6764 13909
6765 13909
6766 13909
6767 13909
6768 13909
6769 13909
6770 13909
6771 13909
6772 13909
6773 13909
6774 13909
6775 13909
6776 13909
6777 13909
6778 13909
6779 13909
6780 13909
6781 13909
6782 13909
6783 13909
6784 13909
6785 13909
6786 13909
6787 13909
6788 13909
6789 13909
6790 13909
6791 13909
6792 13909
6793 13909
6794 13909
6795 13909
6796 13909
6797 13909
6798 13909
6799 13909
6800 13909
6801 13909
6802 13909
6803 13909
6804 13909
6805 13909
6806 13909
6807 13909
6808 13909
6809 13909
6810 13909
6811 13909
6812 13909
6813 13909
6814 13909
6815 13909
6816 13909
6817 13909
6818 13909
6819 13909
6820 13909
6821 13909
6822 13909
6823 13909
6824 13909
6825 13909
6826 13909
6827 13909
6828 13909
6829 13909
6830 13909
6831 13909
6832 13909
6833 13909
6834 13909
6835 13909
6836 13909
6837 13909
6838 13909
6839 13909
6840 13909
6841 13909
6842 13909
6843 13909
6844 13909
6845 13909
6846 13909
6847 13909
6848 13909
6849 13909
6850 13909
6851 13909
6852 13909
6853 13909
6854 13909
6855 13909
6856 13909
6857 13909
6858 13909
6859 13909
6860 13909
6861 13909
6862 13909
6863 13909
6864 13909
6865 13909
6866 13909
6867 13909
6868 13909
6869 13909
6870 13909
6871 13909
6872 13909
6873 13909
6874 13909
6875 13909
6876 13909
6877 13909
6878 13909
6879 13909
6880 13909
6881 13909
6882 13909
6883 13909
6884 13909
6885 13909
6886 13909
6887 13909
6888 13909
6889 13909
6890 13909
6891 13909
6892 13909
6893 13909
6894 13909
6895 13909
6896 13909
6897 13909
6898 13909
6899 13909
6900 13909
6901 13909
6902 13909
6903 13909
6904 13909
6905 13909
6906 13909
6907 13909
6908 13909
6909 13909
6910 13909
6911 13909
6912 13909
6913 13909
6914 13909
6915 13909
6916 13909
6917 13909
6918 13909
6919 13909
6920 13909
6921 13909
6922 13909
6923 13909
6924 13909
6925 13909
6926 13909
6927 13909
6928 13909
6929 13909
6930 13909
6931 13909
6932 13909
6933 13909
6934 13909
6935 13909
6936 13909
6937 13909
6938 13909
6939 13909
6940 13909
6941 13909
6942 13909
6943 13909
6944 13909
6945 13909
6946 13909
6947 13909
6948 13909
6949 13909
6950 13909
6951 13909
6952 13909
6953 13909
6954 13909
6955 13909
6956 13909
6957 13909
6958 13909
6959 13909
6960 13909
6961 13909
6962 13909
6963 13909
6964 13909
6965 13909
6966 13909
6967 13909
6968 13909
6969 13909
6970 13909
6971 13909
6972 13909
6973 13909
6974 13909
6975 13909
6976 13909
6977 13909
6978 13909
6979 13909
6980 13909
6981 13909
6982 13909
6983 13909
6984 13909
6985 13909
6986 13909
6987 13909
6988 13909
6989 13909
6990 13909
6991 13909
6992 13909
6993 13909
6994 13909
6995 13909
6996 13909
6997 13909
6998 13909
6999 13909
7000 13909
7001 13909
7002 13909
7003 13909
7004 13909
7005 13909
7006 13909
7007 13909
7008 13909
7009 13909
7010 13909
7011 13909
7012 13909
7013 13909
7014 13909
7015 13909
7016 13909
7017 13909
7018 13909
7019 13909
7020 13909
7021 13909
7022 13909
7023 13909
7024 13909
7025 13909
7026 13909
7027 13909
7028 13909
7029 13909
7030 13909
7031 13909
7032 13909
7033 13909
7034 13909
7035 13909
7036 13909
7037 13909
7038 13909
7039 13909
7040 13909
7041 13909
7042 13909
7043 13909
7044 13909
7045 13909
7046 13909
7047 13909
7048 13909
7049 13909
7050 13909
7051 13909
7052 13909
7053 13909
7054 13909
7055 13909
7056 13909
7057 13909
7058 13909
7059 13909
7060 13909
7061 13909
7062 13909
7063 13909
7064 13909
7065 13909
7066 13909
7067 13909
7068 13909
7069 13909
7070 13909
7071 13909
7072 13909
7073 13909
7074 13909
7075 13909
7076 13909
7077 13909
7078 13909
7079 13909
7080 13909
7081 13909
7082 13909
7083 13909
7084 13909
7085 13909
7086 13909
7087 13909
7088 13909
7089 13909
7090 13909
7091 13909
7092 13909
7093 13909
7094 13909
7095 13909
7096 13909
7097 13909
7098 13909
7099 13909
7100 13909
7101 13909
7102 13909
7103 13909
7104 13909
7105 13909
7106 13909
7107 13909
7108 13909
7109 13909
7110 13909
7111 13909
7112 13909
7113 13909
7114 13909
7115 13909
7116 13909
7117 13909
7118 13909
7119 13909
7120 13909
7121 13909
7122 13909
7123 13909
7124 13909
7125 13909
7126 13909
7127 13909
7128 13909
7129 13909
7130 13909
7131 13909
7132 13909
7133 13909
7134 13909
7135 13909
7136 13909
7137 13909
7138 13909
7139 13909
7140 13909
7141 13909
7142 13909
7143 13909
7144 13909
7145 13909
7146 13909
7147 13909
7148 13909
7149 13909
7150 13909
7151 13909
7152 13909
7153 13909
7154 13909
7155 13909
7156 13909
7157 13909
7158 13909
7159 13909
7160 13909
7161 13909
7162 13909
7163 13909
7164 13909
7165 13909
7166 13909
7167 13909
7168 13909
7169 13909
7170 13909
7171 13909
7172 13909
7173 13909
7174 13909
7175 13909
7176 13909
7177 13909
7178 13909
7179 13909
7180 13909
7181 13909
7182 13909
7183 13909
7184 13909
7185 13909
7186 13909
7187 13909
7188 13909
7189 13909
7190 13909
7191 13909
7192 13909
7193 13909
7194 13909
7195 13909
7196 13909
7197 13909
7198 13909
7199 13909
7200 13909
7201 13909
7202 13909
7203 13909
7204 13909
7205 13909
7206 13909
7207 13909
7208 13909
7209 13909
7210 13909
7211 13909
7212 13909
7213 13909
7214 13909
7215 13909
7216 13909
7217 13909
7218 13909
7219 13909
7220 13909
7221 13909
7222 13909
7223 13909
7224 13909
7225 13909
7226 13909
7227 13909
7228 13909
7229 13909
7230 13909
7231 13909
7232 13909
7233 13909
7234 13909
7235 13909
7236 13909
7237 13909
7238 13909
7239 13909
7240 13909
7241 13909
7242 13909
7243 13909
7244 13909
7245 13909
7246 13909
7247 13909
7248 13909
7249 13909
7250 13909
7251 13909
7252 13909
7253 13909
7254 13909
7255 13909
7256 13909
7257 13909
7258 13909
7259 13909
7260 13909
7261 13909
7262 13909
7263 13909
7264 13909
7265 13909
7266 13909
7267 13909
7268 13909
7269 13909
7270 13909
7271 13909
7272 13909
7273 13909
7274 13909
7275 13909
7276 13909
7277 13909
7278 13909
7279 13909
7280 13909
7281 13909
7282 13909
7283 13909
7284 13909
7285 13909
7286 13909
7287 13909
7288 13909
7289 13909
7290 13909
7291 13909
7292 13909
7293 13909
7294 13909
7295 13909
7296 13909
7297 13909
7298 13909
7299 13909
7300 13909
7301 13909
7302 13909
